aiofiles          25.1.0
aiogram           3.31.0
aiohappyeyeballs  2.7.1
aiohttp           3.14.3
aiosignal         1.4.0
annotated-types   0.8.0
attrs             26.1.0
blinker           1.9.0
certifi           2026.7.22
click             8.5.0
Flask             3.1.3
frozenlist        1.8.0
idna              3.19
itsdangerous      2.2.0
Jinja2            3.1.6
magic-filter      1.0.12
MarkupSafe        3.0.3
multidict         6.8.0
pip               26.2.1
propcache         0.5.2
pydantic          2.13.5
pydantic_core     2.46.5
typing_extensions 4.16.0
typing-inspection 0.4.4
Werkzeug          3.1.8
yarl              1.24.5
